NR_ZONA;NR_SECAO;NM_SECAO;ENDERECO;BAIRRO
76;60;EMEB PRESIDENTE AFFONSO PENNA;RUA CAXAMBU, 298;VILA NOVA
76;234;EMEB PRESIDENTE AFFONSO PENNA;RUA CAXAMBU, 298;VILA NOVA
76;417;EMEB PRESIDENTE AFFONSO PENNA;RUA CAXAMBU, 298;VILA NOVA
76;463;EMEB PRESIDENTE AFFONSO PENNA;RUA CAXAMBU, 298;VILA NOVA
76;516;EMEB PRESIDENTE AFFONSO PENNA;RUA CAXAMBU, 298;VILA NOVA
76;4;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;20;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;55;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;124;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;126;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;164;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;167;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;207;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;218;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;231;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;298;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;317;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;326;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;369;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;408;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;426;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;471;EMEB PRESIDENTE JOÃO GOULART;RUA FINLÂNDIA, 507;PETROPOLIS
76;39;EMEB PRESIDENTE NILO PEÇANHA;RUA TUPINIQUINS, 134;IDEAL
76;85;EMEB PRESIDENTE NILO PEÇANHA;RUA TUPINIQUINS, 134;IDEAL
76;105;EMEB PRESIDENTE NILO PEÇANHA;RUA TUPINIQUINS, 134;IDEAL
76;137;EMEB PRESIDENTE NILO PEÇANHA;RUA TUPINIQUINS, 134;IDEAL
76;170;EMEB PRESIDENTE NILO PEÇANHA;RUA TUPINIQUINS, 134;IDEAL
76;217;EMEB PRESIDENTE NILO PEÇANHA;RUA TUPINIQUINS, 134;IDEAL
76;254;EMEB PRESIDENTE NILO PEÇANHA;RUA TUPINIQUINS, 134;IDEAL
76;297;EMEB PRESIDENTE NILO PEÇANHA;RUA TUPINIQUINS, 134;IDEAL
76;325;EMEB PRESIDENTE NILO PEÇANHA;RUA TUPINIQUINS, 134;IDEAL
76;352;EMEB PRESIDENTE NILO PEÇANHA;RUA TUPINIQUINS, 134;IDEAL
76;41;EMEB PRESIDENTE RODRIGUES ALVES;RUA TAQUARI, 494 (LOT. KEPHAS);SAO JOSE
76;114;EMEB PRESIDENTE RODRIGUES ALVES;RUA TAQUARI, 494 (LOT. KEPHAS);SAO JOSE
76;192;EMEB PRESIDENTE RODRIGUES ALVES;RUA TAQUARI, 494 (LOT. KEPHAS);SAO JOSE
76;247;EMEB PRESIDENTE RODRIGUES ALVES;RUA TAQUARI, 494 (LOT. KEPHAS);SAO JOSE
76;321;EMEB PRESIDENTE RODRIGUES ALVES;RUA TAQUARI, 494 (LOT. KEPHAS);SAO JOSE
76;511;EMEB PRESIDENTE RODRIGUES ALVES;RUA TAQUARI, 494 (LOT. KEPHAS);SAO JOSE
76;27;EMEB SÃO JOÃO;RUA ARAÚJO VIANA, 74;GUARANI
76;79;EMEB SÃO JOÃO;RUA ARAÚJO VIANA, 74;GUARANI
76;111;EMEB SÃO JOÃO;RUA ARAÚJO VIANA, 74;GUARANI
76;161;EMEB SÃO JOÃO;RUA ARAÚJO VIANA, 74;GUARANI
76;215;EMEB SÃO JOÃO;RUA ARAÚJO VIANA, 74;GUARANI
76;252;EMEB SÃO JOÃO;RUA ARAÚJO VIANA, 74;GUARANI
76;271;EMEB SÃO JOÃO;RUA ARAÚJO VIANA, 74;GUARANI
76;319;EMEB SÃO JOÃO;RUA ARAÚJO VIANA, 74;GUARANI
76;357;EMEB SÃO JOÃO;RUA ARAÚJO VIANA, 74;GUARANI
76;430;EMEB SÃO JOÃO;RUA ARAÚJO VIANA, 74;GUARANI
76;10;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;11;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;13;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;96;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;100;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;142;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;149;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;165;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;179;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;225;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;236;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;265;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;282;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;295;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;331;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;336;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;378;ESCOLA EVANGÉLICA OSWALDO CRUZ;RUA BENTO GONÇALVES, 2391;CENTRO
76;5;FUNDAÇÃO ESC. TÉC. LIBERATO SALZANO VIEIRA DA CUNHA;RUA INCONFIDENTES, 395;PRIMAVERA
76;56;FUNDAÇÃO ESC. TÉC. LIBERATO SALZANO VIEIRA DA CUNHA;RUA INCONFIDENTES, 395;PRIMAVERA
76;122;FUNDAÇÃO ESC. TÉC. LIBERATO SALZANO VIEIRA DA CUNHA;RUA INCONFIDENTES, 395;PRIMAVERA
76;251;FUNDAÇÃO ESC. TÉC. LIBERATO SALZANO VIEIRA DA CUNHA;RUA INCONFIDENTES, 395;PRIMAVERA
76;359;FUNDAÇÃO ESC. TÉC. LIBERATO SALZANO VIEIRA DA CUNHA;RUA INCONFIDENTES, 395;PRIMAVERA
76;406;FUNDAÇÃO ESC. TÉC. LIBERATO SALZANO VIEIRA DA CUNHA;RUA INCONFIDENTES, 395;PRIMAVERA
76;449;FUNDAÇÃO ESC. TÉC. LIBERATO SALZANO VIEIRA DA CUNHA;RUA INCONFIDENTES, 395;PRIMAVERA
76;475;FUNDAÇÃO ESC. TÉC. LIBERATO SALZANO VIEIRA DA CUNHA;RUA INCONFIDENTES, 395;PRIMAVERA
76;26;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;36;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;86;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;106;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;116;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;146;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;199;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;200;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;249;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;269;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;305;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;315;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;347;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;388;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
76;421;SOCIEDADE DE CANTO UNIÃO FRATERNAL;AV. PEDRO ADAMS FILHO, 3971;PATRIA NOVA
172;113;CENTRO ADMINISTRATIVO LEOPOLDO PETRY;RUA GUIA LOPES, 4201;CANUDOS
172;114;CENTRO ADMINISTRATIVO LEOPOLDO PETRY;RUA GUIA LOPES, 4201;CANUDOS
172;115;CENTRO ADMINISTRATIVO LEOPOLDO PETRY;RUA GUIA LOPES, 4201;CANUDOS
172;116;CENTRO ADMINISTRATIVO LEOPOLDO PETRY;RUA GUIA LOPES, 4201;CANUDOS
172;117;CENTRO ADMINISTRATIVO LEOPOLDO PETRY;RUA GUIA LOPES, 4201;CANUDOS
172;225;CENTRO ADMINISTRATIVO LEOPOLDO PETRY;RUA GUIA LOPES, 4201;CANUDOS
172;226;CENTRO ADMINISTRATIVO LEOPOLDO PETRY;RUA GUIA LOPES, 4201;CANUDOS
172;227;CENTRO ADMINISTRATIVO LEOPOLDO PETRY;RUA GUIA LOPES, 4201;CANUDOS
172;94;CENTRO SOCIAL MADRE REGINA;AVENIDA PEDRO ADAMS FILHO, 962;INDUSTRIAL
172;95;CENTRO SOCIAL MADRE REGINA;AVENIDA PEDRO ADAMS FILHO, 962;INDUSTRIAL
172;96;CENTRO SOCIAL MADRE REGINA;AVENIDA PEDRO ADAMS FILHO, 962;INDUSTRIAL
172;98;CENTRO SOCIAL MADRE REGINA;AVENIDA PEDRO ADAMS FILHO, 962;INDUSTRIAL
172;99;CENTRO SOCIAL MADRE REGINA;AVENIDA PEDRO ADAMS FILHO, 962;INDUSTRIAL
172;100;CENTRO SOCIAL MADRE REGINA;AVENIDA PEDRO ADAMS FILHO, 962;INDUSTRIAL
172;102;CENTRO SOCIAL MADRE REGINA;AVENIDA PEDRO ADAMS FILHO, 962;INDUSTRIAL
172;106;CENTRO SOCIAL MADRE REGINA;AVENIDA PEDRO ADAMS FILHO, 962;INDUSTRIAL
172;107;CENTRO SOCIAL MADRE REGINA;AVENIDA PEDRO ADAMS FILHO, 962;INDUSTRIAL
172;111;CENTRO SOCIAL MADRE REGINA;AVENIDA PEDRO ADAMS FILHO, 962;INDUSTRIAL
172;21;COLEGIO EST. ENGENHEIRO IGNACIO CHRISTIANO PLANGG (POLI CANUDOS);RUA GUILHERME OSCAR ODY, 153;CANUDOS
172;22;COLEGIO EST. ENGENHEIRO IGNACIO CHRISTIANO PLANGG (POLI CANUDOS);RUA GUILHERME OSCAR ODY, 153;CANUDOS
172;24;COLEGIO EST. ENGENHEIRO IGNACIO CHRISTIANO PLANGG (POLI CANUDOS);RUA GUILHERME OSCAR ODY, 153;CANUDOS
172;25;COLEGIO EST. ENGENHEIRO IGNACIO CHRISTIANO PLANGG (POLI CANUDOS);RUA GUILHERME OSCAR ODY, 153;CANUDOS
172;26;COLEGIO EST. ENGENHEIRO IGNACIO CHRISTIANO PLANGG (POLI CANUDOS);RUA GUILHERME OSCAR ODY, 153;CANUDOS
172;29;COLEGIO EST. ENGENHEIRO IGNACIO CHRISTIANO PLANGG (POLI CANUDOS);RUA GUILHERME OSCAR ODY, 153;CANUDOS
172;137;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;138;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;139;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;140;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;141;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;142;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;143;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;144;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;145;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;146;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;169;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;170;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;171;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;172;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;173;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;174;COLEGIO SINODAL DA PAZ (GINASIO);AV. PEDRO ADAMS FILHO, 1974;INDUSTRIAL
172;32;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;33;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;34;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;35;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;36;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;37;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;71;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;72;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;73;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;74;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;75;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;76;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;77;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;78;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;79;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;80;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;81;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;82;EEEF JOAO RIBEIRO;RUA FLORENCA, 103;CANUDOS
172;160;EEEF LEOPOLDO PETRY;RUA BARTOLOMEU DE GUSMAO, 3790;CANUDOS
172;161;EEEF LEOPOLDO PETRY;RUA BARTOLOMEU DE GUSMAO, 3790;CANUDOS
172;162;EEEF LEOPOLDO PETRY;RUA BARTOLOMEU DE GUSMAO, 3790;CANUDOS
172;163;EEEF LEOPOLDO PETRY;RUA BARTOLOMEU DE GUSMAO, 3790;CANUDOS
172;164;EEEF LEOPOLDO PETRY;RUA BARTOLOMEU DE GUSMAO, 3790;CANUDOS
172;165;EEEF LEOPOLDO PETRY;RUA BARTOLOMEU DE GUSMAO, 3790;CANUDOS
172;166;EEEF LEOPOLDO PETRY;RUA BARTOLOMEU DE GUSMAO, 3790;CANUDOS
172;167;EEEF LEOPOLDO PETRY;RUA BARTOLOMEU DE GUSMAO, 3790;CANUDOS
172;168;EEEF LEOPOLDO PETRY;RUA BARTOLOMEU DE GUSMAO, 3790;CANUDOS
172;254;EEEF NO BAIRRO SANTO AFONSO;AV. BUENOS AIRES, 793;SANTO AFONSO
172;259;EEEF NO BAIRRO SANTO AFONSO;AV. BUENOS AIRES, 793;SANTO AFONSO
172;261;EEEF NO BAIRRO SANTO AFONSO;AV. BUENOS AIRES, 793;SANTO AFONSO
172;267;EEEF NO BAIRRO SANTO AFONSO;AV. BUENOS AIRES, 793;SANTO AFONSO
172;268;EEEF NO BAIRRO SANTO AFONSO;AV. BUENOS AIRES, 793;SANTO AFONSO
172;271;EEEF NO BAIRRO SANTO AFONSO;AV. BUENOS AIRES, 793;SANTO AFONSO
172;280;EEEF NO BAIRRO SANTO AFONSO;AV. BUENOS AIRES, 793;SANTO AFONSO
172;287;EEEF NO BAIRRO SANTO AFONSO;AV. BUENOS AIRES, 793;SANTO AFONSO
172;297;EEEF NO BAIRRO SANTO AFONSO;AV. BUENOS AIRES, 793;SANTO AFONSO
172;228;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;229;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;230;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;231;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;232;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;233;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;234;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;235;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;251;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;257;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;263;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;265;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;273;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;291;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;307;EEEM ANTONIO AUGUSTO BORGES DE MEDEIROS(POLI RONDONIA);RUA IPIRANGA, 430;RONDONIA
172;196;EMEB ANITA GARIBALDI;RUA MUNDO NOVO, 222;CANUDOS
172;197;EMEB ANITA GARIBALDI;RUA MUNDO NOVO, 222;CANUDOS
172;198;EMEB ANITA GARIBALDI;RUA MUNDO NOVO, 222;CANUDOS
172;199;EMEB ANITA GARIBALDI;RUA MUNDO NOVO, 222;CANUDOS
172;200;EMEB ANITA GARIBALDI;RUA MUNDO NOVO, 222;CANUDOS
172;250;EMEB ANITA GARIBALDI;RUA MUNDO NOVO, 222;CANUDOS
172;256;EMEB ANITA GARIBALDI;RUA MUNDO NOVO, 222;CANUDOS
