NR_ZONA;NR_SECAO;NM_SECAO;ENDERECO;BAIRRO
172;264;EMEB ANITA GARIBALDI;RUA MUNDO NOVO, 222;CANUDOS
172;274;EMEB ANITA GARIBALDI;RUA MUNDO NOVO, 222;CANUDOS
172;286;EMEB ANITA GARIBALDI;RUA MUNDO NOVO, 222;CANUDOS
172;295;EMEB ANITA GARIBALDI;RUA MUNDO NOVO, 222;CANUDOS
172;83;EMEB ARNALDO GRIN;AVENIDA MONTEVIDEO, 902;SANTO AFONSO
172;84;EMEB ARNALDO GRIN;AVENIDA MONTEVIDEO, 902;SANTO AFONSO
172;85;EMEB ARNALDO GRIN;AVENIDA MONTEVIDEO, 902;SANTO AFONSO
172;86;EMEB ARNALDO GRIN;AVENIDA MONTEVIDEO, 902;SANTO AFONSO
172;87;EMEB ARNALDO GRIN;AVENIDA MONTEVIDEO, 902;SANTO AFONSO
172;88;EMEB ARNALDO GRIN;AVENIDA MONTEVIDEO, 902;SANTO AFONSO
172;89;EMEB ARNALDO GRIN;AVENIDA MONTEVIDEO, 902;SANTO AFONSO
172;90;EMEB ARNALDO GRIN;AVENIDA MONTEVIDEO, 902;SANTO AFONSO
172;91;EMEB ARNALDO GRIN;AVENIDA MONTEVIDEO, 902;SANTO AFONSO
172;92;EMEB ARNALDO GRIN;AVENIDA MONTEVIDEO, 902;SANTO AFONSO
172;93;EMEB ARNALDO GRIN;AVENIDA MONTEVIDEO, 902;SANTO AFONSO
172;182;EMEB CASTRO ALVES;ESTRADA DA INTEGRACAO LEOPOLDO PETRY, 1055;LOMBA GRANDE
172;183;EMEB CASTRO ALVES;ESTRADA DA INTEGRACAO LEOPOLDO PETRY, 1055;LOMBA GRANDE
172;184;EMEB CASTRO ALVES;ESTRADA DA INTEGRACAO LEOPOLDO PETRY, 1055;LOMBA GRANDE
172;239;EMEB CASTRO ALVES;ESTRADA DA INTEGRACAO LEOPOLDO PETRY, 1055;LOMBA GRANDE
172;290;EMEB CASTRO ALVES;ESTRADA DA INTEGRACAO LEOPOLDO PETRY, 1055;LOMBA GRANDE
172;303;EMEB CASTRO ALVES;ESTRADA DA INTEGRACAO LEOPOLDO PETRY, 1055;LOMBA GRANDE
172;185;EMEB CONDE D'EU;RUA ALVINO ALBERTO JUNGBLUTH, 901 (QUILOMBO DO SUL - ZONA RURAL);LOMBA GRANDE
172;125;EMEB DARCY BORGES DE CASTILHOS;RUA TABATINGA,430;LIBERDADE
172;126;EMEB DARCY BORGES DE CASTILHOS;RUA TABATINGA,430;LIBERDADE
172;221;EMEB DARCY BORGES DE CASTILHOS;RUA TABATINGA,430;LIBERDADE
172;222;EMEB DARCY BORGES DE CASTILHOS;RUA TABATINGA,430;LIBERDADE
172;236;EMEB DARCY BORGES DE CASTILHOS;RUA TABATINGA,430;LIBERDADE
172;237;EMEB DARCY BORGES DE CASTILHOS;RUA TABATINGA,430;LIBERDADE
172;238;EMEB DARCY BORGES DE CASTILHOS;RUA TABATINGA,430;LIBERDADE
172;293;EMEB DARCY BORGES DE CASTILHOS;RUA TABATINGA,430;LIBERDADE
172;270;EMEB FRANCISCO XAVIER KUNST;RUA QUATRO, N. 120, LOTEAM. MORADA DOS EUCALIPTOS;CANUDOS
172;277;EMEB FRANCISCO XAVIER KUNST;RUA QUATRO, N. 120, LOTEAM. MORADA DOS EUCALIPTOS;CANUDOS
172;285;EMEB FRANCISCO XAVIER KUNST;RUA QUATRO, N. 120, LOTEAM. MORADA DOS EUCALIPTOS;CANUDOS
172;296;EMEB FRANCISCO XAVIER KUNST;RUA QUATRO, N. 120, LOTEAM. MORADA DOS EUCALIPTOS;CANUDOS
172;305;EMEB FRANCISCO XAVIER KUNST;RUA QUATRO, N. 120, LOTEAM. MORADA DOS EUCALIPTOS;CANUDOS
172;211;EMEB HARRY ROTH;AV. MONTEVIDEO, 540;SANTO AFONSO
172;212;EMEB HARRY ROTH;AV. MONTEVIDEO, 540;SANTO AFONSO
172;213;EMEB HARRY ROTH;AV. MONTEVIDEO, 540;SANTO AFONSO
172;214;EMEB HARRY ROTH;AV. MONTEVIDEO, 540;SANTO AFONSO
172;215;EMEB HARRY ROTH;AV. MONTEVIDEO, 540;SANTO AFONSO
172;216;EMEB HARRY ROTH;AV. MONTEVIDEO, 540;SANTO AFONSO
172;217;EMEB HARRY ROTH;AV. MONTEVIDEO, 540;SANTO AFONSO
172;218;EMEB HARRY ROTH;AV. MONTEVIDEO, 540;SANTO AFONSO
172;253;EMEB HARRY ROTH;AV. MONTEVIDEO, 540;SANTO AFONSO
172;269;EMEB HARRY ROTH;AV. MONTEVIDEO, 540;SANTO AFONSO
172;283;EMEB HARRY ROTH;AV. MONTEVIDEO, 540;SANTO AFONSO
172;147;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;148;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;149;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;150;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;151;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;152;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;153;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;154;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;155;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;156;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;157;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;158;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;159;EMEB JORGE EWALDO KOCH;RUA CARLOS DIENSTBACH, 308;RONDONIA
172;187;EMEB JOSE DE ANCHIETA;ESTRADA ANDRE HAUBERT, 11.740, SAO JOAO DO DESERTO (ZONA RURAL);LOMBA GRANDE
172;194;EMEB JOSE DE ANCHIETA;ESTRADA ANDRE HAUBERT, 11.740, SAO JOAO DO DESERTO (ZONA RURAL);LOMBA GRANDE
172;12;EMEB MACHADO DE ASSIS;RUA WALKIRIA SPINDLER, 110;CANUDOS
172;13;EMEB MACHADO DE ASSIS;RUA WALKIRIA SPINDLER, 110;CANUDOS
172;14;EMEB MACHADO DE ASSIS;RUA WALKIRIA SPINDLER, 110;CANUDOS
172;15;EMEB MACHADO DE ASSIS;RUA WALKIRIA SPINDLER, 110;CANUDOS
172;16;EMEB MACHADO DE ASSIS;RUA WALKIRIA SPINDLER, 110;CANUDOS
172;17;EMEB MACHADO DE ASSIS;RUA WALKIRIA SPINDLER, 110;CANUDOS
172;18;EMEB MACHADO DE ASSIS;RUA WALKIRIA SPINDLER, 110;CANUDOS
172;19;EMEB MACHADO DE ASSIS;RUA WALKIRIA SPINDLER, 110;CANUDOS
172;20;EMEB MACHADO DE ASSIS;RUA WALKIRIA SPINDLER, 110;CANUDOS
172;206;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;207;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;208;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;240;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;241;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;242;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;245;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;249;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;252;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;255;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;258;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;260;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;262;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;266;EMEB MARTHA WARTENBERG;RUA SILVIO GILBERTO CHRISTMANN, 1351;CANUDOS
172;175;EMEB PADRE REUS;RUA FLAMENGO, 186;SANTO AFONSO
172;176;EMEB PADRE REUS;RUA FLAMENGO, 186;SANTO AFONSO
172;177;EMEB PADRE REUS;RUA FLAMENGO, 186;SANTO AFONSO
172;178;EMEB PADRE REUS;RUA FLAMENGO, 186;SANTO AFONSO
172;179;EMEB PADRE REUS;RUA FLAMENGO, 186;SANTO AFONSO
172;180;EMEB PADRE REUS;RUA FLAMENGO, 186;SANTO AFONSO
172;181;EMEB PADRE REUS;RUA FLAMENGO, 186;SANTO AFONSO
172;210;EMEB PADRE REUS;RUA FLAMENGO, 186;SANTO AFONSO
172;298;EMEB PADRE REUS;RUA FLAMENGO, 186;SANTO AFONSO
172;38;EMEB PRESIDENTE CASTELO BRANCO;RUA IRMA AMALIA, 252;CANUDOS
172;39;EMEB PRESIDENTE CASTELO BRANCO;RUA IRMA AMALIA, 252;CANUDOS
172;40;EMEB PRESIDENTE CASTELO BRANCO;RUA IRMA AMALIA, 252;CANUDOS
172;41;EMEB PRESIDENTE CASTELO BRANCO;RUA IRMA AMALIA, 252;CANUDOS
172;195;EMEB PRESIDENTE DEODORO DA FONSECA;RUA HAMBURGO, 635;CANUDOS
172;201;EMEB PRESIDENTE DEODORO DA FONSECA;RUA HAMBURGO, 635;CANUDOS
172;202;EMEB PRESIDENTE DEODORO DA FONSECA;RUA HAMBURGO, 635;CANUDOS
172;203;EMEB PRESIDENTE DEODORO DA FONSECA;RUA HAMBURGO, 635;CANUDOS
172;204;EMEB PRESIDENTE DEODORO DA FONSECA;RUA HAMBURGO, 635;CANUDOS
172;205;EMEB PRESIDENTE DEODORO DA FONSECA;RUA HAMBURGO, 635;CANUDOS
172;272;EMEB PRESIDENTE DEODORO DA FONSECA;RUA HAMBURGO, 635;CANUDOS
172;299;EMEB PRESIDENTE DEODORO DA FONSECA;RUA HAMBURGO, 635;CANUDOS
172;42;EMEB PRESIDENTE FLORIANO PEIXOTO;RUA AMERICO VESPUCIO, 640;CANUDOS
172;44;EMEB PRESIDENTE FLORIANO PEIXOTO;RUA AMERICO VESPUCIO, 640;CANUDOS
172;46;EMEB PRESIDENTE FLORIANO PEIXOTO;RUA AMERICO VESPUCIO, 640;CANUDOS
172;127;EMEB PRESIDENTE HERMES DA FONSECA;RUA RIO TIETE, 258;LIBERDADE
172;128;EMEB PRESIDENTE HERMES DA FONSECA;RUA RIO TIETE, 258;LIBERDADE
172;129;EMEB PRESIDENTE HERMES DA FONSECA;RUA RIO TIETE, 258;LIBERDADE
172;130;EMEB PRESIDENTE HERMES DA FONSECA;RUA RIO TIETE, 258;LIBERDADE
172;131;EMEB PRESIDENTE HERMES DA FONSECA;RUA RIO TIETE, 258;LIBERDADE
172;132;EMEB PRESIDENTE HERMES DA FONSECA;RUA RIO TIETE, 258;LIBERDADE
172;133;EMEB PRESIDENTE HERMES DA FONSECA;RUA RIO TIETE, 258;LIBERDADE
172;134;EMEB PRESIDENTE HERMES DA FONSECA;RUA RIO TIETE, 258;LIBERDADE
172;135;EMEB PRESIDENTE HERMES DA FONSECA;RUA RIO TIETE, 258;LIBERDADE
172;136;EMEB PRESIDENTE HERMES DA FONSECA;RUA RIO TIETE, 258;LIBERDADE
172;186;EMEB PRESIDENTE WASHINGTON LUIZ;ESTRADA AFFONSO STRACK, 6233 (SANTA MARIA DO BUTIA - ZONA RURAL);LOMBA GRANDE
172;48;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;49;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;50;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;51;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;52;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;53;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;54;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;55;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;56;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;57;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;58;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;59;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;60;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;61;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;62;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;63;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;64;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;65;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;66;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;67;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;68;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;69;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;70;EMEB SENADOR SALGADO FILHO;RUA VEREADOR OSCAR HORN, 1046;CANUDOS
172;1;ESCOLA ADVENTISTA DE ENS. FUND. CANUDOS;RUA VEREADOR CARLOS EMILIO KOLLING, 92;CANUDOS
172;2;ESCOLA ADVENTISTA DE ENS. FUND. CANUDOS;RUA VEREADOR CARLOS EMILIO KOLLING, 92;CANUDOS
172;3;ESCOLA ADVENTISTA DE ENS. FUND. CANUDOS;RUA VEREADOR CARLOS EMILIO KOLLING, 92;CANUDOS
172;4;ESCOLA ADVENTISTA DE ENS. FUND. CANUDOS;RUA VEREADOR CARLOS EMILIO KOLLING, 92;CANUDOS
172;5;ESCOLA ADVENTISTA DE ENS. FUND. CANUDOS;RUA VEREADOR CARLOS EMILIO KOLLING, 92;CANUDOS
172;118;FEEVALE (CAMPUS I - ASSOC. PRÓ-ENS. SUP. EM NH);AVENIDA MAURICIO CARDOSO, 510;JARDIM MAUA
172;119;FEEVALE (CAMPUS I - ASSOC. PRÓ-ENS. SUP. EM NH);AVENIDA MAURICIO CARDOSO, 510;JARDIM MAUA
172;120;FEEVALE (CAMPUS I - ASSOC. PRÓ-ENS. SUP. EM NH);AVENIDA MAURICIO CARDOSO, 510;JARDIM MAUA
172;121;FEEVALE (CAMPUS I - ASSOC. PRÓ-ENS. SUP. EM NH);AVENIDA MAURICIO CARDOSO, 510;JARDIM MAUA
172;122;FEEVALE (CAMPUS I - ASSOC. PRÓ-ENS. SUP. EM NH);AVENIDA MAURICIO CARDOSO, 510;JARDIM MAUA
172;123;FEEVALE (CAMPUS I - ASSOC. PRÓ-ENS. SUP. EM NH);AVENIDA MAURICIO CARDOSO, 510;JARDIM MAUA
172;124;FEEVALE (CAMPUS I - ASSOC. PRÓ-ENS. SUP. EM NH);AVENIDA MAURICIO CARDOSO, 510;JARDIM MAUA
172;219;FEEVALE (CAMPUS I - ASSOC. PRÓ-ENS. SUP. EM NH);AVENIDA MAURICIO CARDOSO, 510;JARDIM MAUA
172;220;FEEVALE (CAMPUS I - ASSOC. PRÓ-ENS. SUP. EM NH);AVENIDA MAURICIO CARDOSO, 510;JARDIM MAUA
172;189;GINASIO DE ESPORTES-PAROQUIA SAO JOSE-LOMBA GRANDE(EX SALAO PAROQUIAL);RUA JOAO ALOISIO ALLGAYER, 1311 (CENTRINHO DE LOMBA - ZONA RURAL);LOMBA GRANDE
172;190;GINASIO DE ESPORTES-PAROQUIA SAO JOSE-LOMBA GRANDE(EX SALAO PAROQUIAL);RUA JOAO ALOISIO ALLGAYER, 1311 (CENTRINHO DE LOMBA - ZONA RURAL);LOMBA GRANDE
172;191;GINASIO DE ESPORTES-PAROQUIA SAO JOSE-LOMBA GRANDE(EX SALAO PAROQUIAL);RUA JOAO ALOISIO ALLGAYER, 1311 (CENTRINHO DE LOMBA - ZONA RURAL);LOMBA GRANDE
172;192;GINASIO DE ESPORTES-PAROQUIA SAO JOSE-LOMBA GRANDE(EX SALAO PAROQUIAL);RUA JOAO ALOISIO ALLGAYER, 1311 (CENTRINHO DE LOMBA - ZONA RURAL);LOMBA GRANDE
172;193;GINASIO DE ESPORTES-PAROQUIA SAO JOSE-LOMBA GRANDE(EX SALAO PAROQUIAL);RUA JOAO ALOISIO ALLGAYER, 1311 (CENTRINHO DE LOMBA - ZONA RURAL);LOMBA GRANDE
172;223;GINASIO DE ESPORTES-PAROQUIA SAO JOSE-LOMBA GRANDE(EX SALAO PAROQUIAL);RUA JOAO ALOISIO ALLGAYER, 1311 (CENTRINHO DE LOMBA - ZONA RURAL);LOMBA GRANDE
172;224;GINASIO DE ESPORTES-PAROQUIA SAO JOSE-LOMBA GRANDE(EX SALAO PAROQUIAL);RUA JOAO ALOISIO ALLGAYER, 1311 (CENTRINHO DE LOMBA - ZONA RURAL);LOMBA GRANDE
172;289;GINASIO DE ESPORTES-PAROQUIA SAO JOSE-LOMBA GRANDE(EX SALAO PAROQUIAL);RUA JOAO ALOISIO ALLGAYER, 1311 (CENTRINHO DE LOMBA - ZONA RURAL);LOMBA GRANDE
172;275;INSTITUTO ESTADUAL SENO FREDERICO LUDWIG (CIEP);RUA AMALEI THÖN, 50;CANUDOS
172;276;INSTITUTO ESTADUAL SENO FREDERICO LUDWIG (CIEP);RUA AMALEI THÖN, 50;CANUDOS
172;278;INSTITUTO ESTADUAL SENO FREDERICO LUDWIG (CIEP);RUA AMALEI THÖN, 50;CANUDOS
172;279;INSTITUTO ESTADUAL SENO FREDERICO LUDWIG (CIEP);RUA AMALEI THÖN, 50;CANUDOS
172;281;INSTITUTO ESTADUAL SENO FREDERICO LUDWIG (CIEP);RUA AMALEI THÖN, 50;CANUDOS
172;282;INSTITUTO ESTADUAL SENO FREDERICO LUDWIG (CIEP);RUA AMALEI THÖN, 50;CANUDOS
172;284;INSTITUTO ESTADUAL SENO FREDERICO LUDWIG (CIEP);RUA AMALEI THÖN, 50;CANUDOS
172;292;INSTITUTO ESTADUAL SENO FREDERICO LUDWIG (CIEP);RUA AMALEI THÖN, 50;CANUDOS
172;294;INSTITUTO ESTADUAL SENO FREDERICO LUDWIG (CIEP);RUA AMALEI THÖN, 50;CANUDOS
172;301;INSTITUTO ESTADUAL SENO FREDERICO LUDWIG (CIEP);RUA AMALEI THÖN, 50;CANUDOS
172;302;INSTITUTO ESTADUAL SENO FREDERICO LUDWIG (CIEP);RUA AMALEI THÖN, 50;CANUDOS
172;306;INSTITUTO ESTADUAL SENO FREDERICO LUDWIG (CIEP);RUA AMALEI THÖN, 50;CANUDOS
