NM_VOTAVEL,SG_PARTIDO,BAIRRO,QT_VOTOS
Branco,#NULO#,BOA SAUDE,315
Branco,#NULO#,CANUDOS,1589
Branco,#NULO#,CENTRO,195
Branco,#NULO#,GUARANI,127
Branco,#NULO#,HAMBURGO VELHO,118
Branco,#NULO#,IDEAL,184
Branco,#NULO#,INDUSTRIAL,254
Branco,#NULO#,JARDIM MAUA,84
Branco,#NULO#,LIBERDADE,169
Branco,#NULO#,LOMBA GRANDE,258
Branco,#NULO#,OPERARIO,99
Branco,#NULO#,OURO BRANCO,66
Branco,#NULO#,PATRIA NOVA,151
Branco,#NULO#,PETROPOLIS,153
Branco,#NULO#,PRIMAVERA,236
Branco,#NULO#,RINCAO,134
Branco,#NULO#,RIO BRANCO,118
Branco,#NULO#,RONDONIA,296
Branco,#NULO#,ROSELANDIA,180
Branco,#NULO#,SANTO AFONSO,524
Branco,#NULO#,SAO JORGE,193
Branco,#NULO#,SAO JOSE,476
Branco,#NULO#,VILA NOVA,56
Branco,#NULO#,VILA ROSA,104
FUFA,PT,BOA SAUDE,366
FUFA,PT,CANUDOS,1987
FUFA,PT,CENTRO,439
FUFA,PT,GUARANI,174
FUFA,PT,HAMBURGO VELHO,234
FUFA,PT,IDEAL,299
FUFA,PT,INDUSTRIAL,363
FUFA,PT,JARDIM MAUA,162
FUFA,PT,LIBERDADE,245
FUFA,PT,LOMBA GRANDE,307
FUFA,PT,OPERARIO,181
FUFA,PT,OURO BRANCO,105
FUFA,PT,PATRIA NOVA,298
FUFA,PT,PETROPOLIS,233
FUFA,PT,PRIMAVERA,353
FUFA,PT,RINCAO,109
FUFA,PT,RIO BRANCO,210
FUFA,PT,RONDONIA,339
FUFA,PT,ROSELANDIA,133
FUFA,PT,SANTO AFONSO,824
FUFA,PT,SAO JORGE,232
FUFA,PT,SAO JOSE,542
FUFA,PT,VILA NOVA,100
FUFA,PT,VILA ROSA,272
GUSTAVO FINCK,PP,BOA SAUDE,1937
GUSTAVO FINCK,PP,CANUDOS,15234
GUSTAVO FINCK,PP,CENTRO,3028
GUSTAVO FINCK,PP,GUARANI,1542
GUSTAVO FINCK,PP,HAMBURGO VELHO,2047
GUSTAVO FINCK,PP,IDEAL,2509
GUSTAVO FINCK,PP,INDUSTRIAL,2580
GUSTAVO FINCK,PP,JARDIM MAUA,1501
GUSTAVO FINCK,PP,LIBERDADE,1875
GUSTAVO FINCK,PP,LOMBA GRANDE,2851
GUSTAVO FINCK,PP,OPERARIO,1171
GUSTAVO FINCK,PP,OURO BRANCO,899
GUSTAVO FINCK,PP,PATRIA NOVA,2495
GUSTAVO FINCK,PP,PETROPOLIS,1408
GUSTAVO FINCK,PP,PRIMAVERA,2333
GUSTAVO FINCK,PP,RINCAO,1041
GUSTAVO FINCK,PP,RIO BRANCO,1371
GUSTAVO FINCK,PP,RONDONIA,2967
GUSTAVO FINCK,PP,ROSELANDIA,1355
GUSTAVO FINCK,PP,SANTO AFONSO,4047
GUSTAVO FINCK,PP,SAO JORGE,2139
GUSTAVO FINCK,PP,SAO JOSE,4297
GUSTAVO FINCK,PP,VILA NOVA,653
GUSTAVO FINCK,PP,VILA ROSA,1758
Nulo,#NULO#,BOA SAUDE,206
Nulo,#NULO#,CANUDOS,1014
Nulo,#NULO#,CENTRO,130
Nulo,#NULO#,GUARANI,93
Nulo,#NULO#,HAMBURGO VELHO,132
Nulo,#NULO#,IDEAL,146
Nulo,#NULO#,INDUSTRIAL,179
Nulo,#NULO#,JARDIM MAUA,83
Nulo,#NULO#,LIBERDADE,132
Nulo,#NULO#,LOMBA GRANDE,162
Nulo,#NULO#,OPERARIO,96
Nulo,#NULO#,OURO BRANCO,66
Nulo,#NULO#,PATRIA NOVA,145
Nulo,#NULO#,PETROPOLIS,142
Nulo,#NULO#,PRIMAVERA,161
Nulo,#NULO#,RINCAO,87
Nulo,#NULO#,RIO BRANCO,79
Nulo,#NULO#,RONDONIA,187
Nulo,#NULO#,ROSELANDIA,93
Nulo,#NULO#,SANTO AFONSO,278
Nulo,#NULO#,SAO JORGE,178
Nulo,#NULO#,SAO JOSE,343
Nulo,#NULO#,VILA NOVA,48
Nulo,#NULO#,VILA ROSA,88
RAIZER FERREIRA,PSDB,BOA SAUDE,275
RAIZER FERREIRA,PSDB,CANUDOS,2418
RAIZER FERREIRA,PSDB,CENTRO,244
RAIZER FERREIRA,PSDB,GUARANI,164
RAIZER FERREIRA,PSDB,HAMBURGO VELHO,149
RAIZER FERREIRA,PSDB,IDEAL,211
RAIZER FERREIRA,PSDB,INDUSTRIAL,248
RAIZER FERREIRA,PSDB,JARDIM MAUA,147
RAIZER FERREIRA,PSDB,LIBERDADE,282
RAIZER FERREIRA,PSDB,LOMBA GRANDE,302
RAIZER FERREIRA,PSDB,OPERARIO,95
RAIZER FERREIRA,PSDB,OURO BRANCO,62
RAIZER FERREIRA,PSDB,PATRIA NOVA,209
RAIZER FERREIRA,PSDB,PETROPOLIS,228
RAIZER FERREIRA,PSDB,PRIMAVERA,381
RAIZER FERREIRA,PSDB,RINCAO,122
RAIZER FERREIRA,PSDB,RIO BRANCO,124
RAIZER FERREIRA,PSDB,RONDONIA,362
RAIZER FERREIRA,PSDB,ROSELANDIA,135
RAIZER FERREIRA,PSDB,SANTO AFONSO,519
RAIZER FERREIRA,PSDB,SAO JORGE,284
RAIZER FERREIRA,PSDB,SAO JOSE,545
RAIZER FERREIRA,PSDB,VILA NOVA,52
RAIZER FERREIRA,PSDB,VILA ROSA,126
TARCÍSIO ZIMMERMANN,PDT,BOA SAUDE,1309
TARCÍSIO ZIMMERMANN,PDT,CANUDOS,7067
TARCÍSIO ZIMMERMANN,PDT,CENTRO,658
TARCÍSIO ZIMMERMANN,PDT,GUARANI,461
TARCÍSIO ZIMMERMANN,PDT,HAMBURGO VELHO,516
TARCÍSIO ZIMMERMANN,PDT,IDEAL,466
TARCÍSIO ZIMMERMANN,PDT,INDUSTRIAL,795
TARCÍSIO ZIMMERMANN,PDT,JARDIM MAUA,309
TARCÍSIO ZIMMERMANN,PDT,LIBERDADE,517
TARCÍSIO ZIMMERMANN,PDT,LOMBA GRANDE,607
TARCÍSIO ZIMMERMANN,PDT,OPERARIO,359
TARCÍSIO ZIMMERMANN,PDT,OURO BRANCO,232
TARCÍSIO ZIMMERMANN,PDT,PATRIA NOVA,508
TARCÍSIO ZIMMERMANN,PDT,PETROPOLIS,430
TARCÍSIO ZIMMERMANN,PDT,PRIMAVERA,705
TARCÍSIO ZIMMERMANN,PDT,RINCAO,259
TARCÍSIO ZIMMERMANN,PDT,RIO BRANCO,379
TARCÍSIO ZIMMERMANN,PDT,RONDONIA,1027
TARCÍSIO ZIMMERMANN,PDT,ROSELANDIA,580
TARCÍSIO ZIMMERMANN,PDT,SANTO AFONSO,2464
TARCÍSIO ZIMMERMANN,PDT,SAO JORGE,620
TARCÍSIO ZIMMERMANN,PDT,SAO JOSE,1593
TARCÍSIO ZIMMERMANN,PDT,VILA NOVA,197
TARCÍSIO ZIMMERMANN,PDT,VILA ROSA,413
TÂNIA DA SILVA,MDB,BOA SAUDE,459
TÂNIA DA SILVA,MDB,CANUDOS,3743
TÂNIA DA SILVA,MDB,CENTRO,707
TÂNIA DA SILVA,MDB,GUARANI,497
TÂNIA DA SILVA,MDB,HAMBURGO VELHO,485
TÂNIA DA SILVA,MDB,IDEAL,545
TÂNIA DA SILVA,MDB,INDUSTRIAL,683
TÂNIA DA SILVA,MDB,JARDIM MAUA,332
TÂNIA DA SILVA,MDB,LIBERDADE,432
TÂNIA DA SILVA,MDB,LOMBA GRANDE,456
TÂNIA DA SILVA,MDB,OPERARIO,415
TÂNIA DA SILVA,MDB,OURO BRANCO,270
TÂNIA DA SILVA,MDB,PATRIA NOVA,553
TÂNIA DA SILVA,MDB,PETROPOLIS,574
TÂNIA DA SILVA,MDB,PRIMAVERA,644
TÂNIA DA SILVA,MDB,RINCAO,374
TÂNIA DA SILVA,MDB,RIO BRANCO,345
TÂNIA DA SILVA,MDB,RONDONIA,855
TÂNIA DA SILVA,MDB,ROSELANDIA,540
TÂNIA DA SILVA,MDB,SANTO AFONSO,1146
TÂNIA DA SILVA,MDB,SAO JORGE,503
TÂNIA DA SILVA,MDB,SAO JOSE,1409
TÂNIA DA SILVA,MDB,VILA NOVA,146
TÂNIA DA SILVA,MDB,VILA ROSA,414
